IDmethod,ECM,Matrisome Division,Matrisome Category,WormBase ID,symbol,sequence
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000756 ,col-183 ,F02D10.1 
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000757,col-184,F15A2.1
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000758 ,col-185 ,H06A10.2 
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000759 ,col-186 ,E03G2.4 
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000760 ,col-187 ,C30F2.1 
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000608,col-19,ZK1193.1
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000593 ,col-2 ,W01B6.7 
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000609 ,col-20 ,F11G11.11 
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000610 ,col-33 ,F36A4.6 
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000611 ,col-34 ,F36A4.10 
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000612,col-35,C15A11.1
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000613 ,col-36 ,C27H5.5 
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000614,col-37,ZK863.2
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000615,col-38,F54C9.4
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000616,col-39,C09G5.4
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000617 ,col-40 ,T13B5.4 
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000618,col-41,T10B10.1
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00013489 ,col-42 ,Y69H2.14 
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000620 ,col-43 ,ZC513.8 
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000621 ,col-44 ,F54B11.2 
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000622 ,col-45 ,F53G12.7 
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000623 ,col-46 ,Y18H1A.13 
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000624 ,col-47 ,Y18H1A.12 
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000625 ,col-48 ,Y54E10BL.2 
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000626,col-49,K09H9.3
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000627,col-50,T28F2.6
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000628 ,col-51 ,T28F2.8 
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000629 ,col-52 ,D1007.2 
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000630 ,col-53 ,M01A12.1 
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000631,col-54,F33D11.3
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000633 ,col-56 ,T08B2.2 
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000634,col-58,F26B1.4
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000636,col-60,F22D6.10
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000637,col-61,C01H6.1
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000638,col-62,C15A11.6
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000639,col-63,ZK265.2
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000640,col-64,F52F12.2
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000641,col-65,K08C9.4
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000644 ,col-68 ,C50D2.4 
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000645,col-69,K01A2.7
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000596,col-7,C15A11.5
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000647,col-71,Y49F6B.10
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000648 ,col-72 ,W09G10.1 
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000649 ,col-73 ,F11G11.12 
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000650,col-74,ZK1248.2
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000651,col-75,K03H9.2
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000652 ,col-76 ,M110.1 
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000653 ,col-77 ,M195.1 
Gene Ontology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000654 ,col-78 ,W07A12.5 
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000655,col-79,C09G5.3
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000597,col-8,F11H8.3
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000656,col-80,C09G5.5
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000657 ,col-81 ,F38A3.1 
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000658 ,col-83 ,F33A8.9 
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000659,col-84,K12D12.3
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000660 ,col-85 ,T21B4.2 
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000661,col-86,Y81G3A.5
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000662 ,col-87 ,Y39G8C.4 
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000663,col-88,W05G11.3
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000664,col-89,F17C8.2
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000598 ,col-9 ,F54B11.1 
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000665,col-90,C29E4.1
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000666,col-91,F09G8.6
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000667,col-92,W05B2.6
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000668,col-93,W05B2.5
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000669,col-94,W05B2.1
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000670 ,col-95 ,Y41C4A.16 
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000671,col-96,Y41C4A.19
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000672 ,col-97 ,ZK1010.7 
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00000673 ,col-98 ,F14F7.1 
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00001072 ,dpy-10 ,T14B4.7 
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00001074,dpy-13,F30B5.1
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00001075 ,dpy-14 ,H27M09.4 
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00001076,dpy-17,F54D8.1
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00001064 ,dpy-2 ,T14B4.6 
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00001065,dpy-3,EGAP7.1
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00001066 ,dpy-4 ,Y41E3.2 
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00001067,dpy-5,F27C1.8
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00001069,dpy-7,F46C8.6
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00001070 ,dpy-8 ,C31H2.2 
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00001071 ,dpy-9 ,T21D12.2 
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00003057,lon-3,ZK836.1
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00004300 ,ram-2 ,F38A3.2 
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00004394 ,rol-1 ,Y57A10A.11 
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00004397,rol-6,T01B7.7
Orthology,Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00005016,sqt-1,B0491.2
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00005017 ,sqt-2 ,C01B12.1 
Presence of collagen domains (IPR008160 and/or IPR002486),Cuticle,Nematode-specific core matrisome,Cuticular Collagens,WBGene00005018 ,sqt-3 ,F23H12.4 
Literature Curation,,Nematode-specific core matrisome,Proteoglycans,WBGene00000465,cpg-1,C07G2.1
Literature Curation,,Nematode-specific core matrisome,Proteoglycans,WBGene00015102,cpg-2,B0280.5
Literature Curation,,Nematode-specific core matrisome,Proteoglycans,WBGene00011063,cpg-3,R06C7.4
Literature Curation,,Nematode-specific core matrisome,Proteoglycans,WBGene00015677,cpg-4,C10F3.1
Literature Curation,,Nematode-specific core matrisome,Proteoglycans,WBGene00010723,cpg-7,K09E4.6
Literature Curation,,Nematode-specific core matrisome,Proteoglycans,WBGene00019357,cpg-8,K03B4.7
Literature Curation,,Nematode-specific core matrisome,Proteoglycans,WBGene00022072,cpg-9,Y67D8C.8
Literature Curation,,Nematode-specific matrisome-associated,ECM Regulators,WBGene00000255,bli-5,F45G2.5
Literature Curation,,Nematode-specific matrisome-associated,ECM Regulators,WBGene00006592,dpy-31,R151.5
Literature Curation,,Nematode-specific matrisome-associated,ECM Regulators,WBGene00001828,hch-1,F40E10.1
Literature Curation,,Nematode-specific matrisome-associated,ECM Regulators,WBGene00022504,mam-1,ZC13.3
Gene Ontology,Basement membrane,Nematode-specific matrisome-associated,ECM Regulators,WBGene00003248 ,mig-17 ,F57B7.4 
Literature Curation,,Nematode-specific matrisome-associated,ECM Regulators,WBGene00008605,mlt-9,F09B12.1
Literature Curation,,Nematode-specific matrisome-associated,ECM Regulators,WBGene00003530,nas-11,K11G12.1
Literature Curation,,Nematode-specific matrisome-associated,ECM Regulators,WBGene00003535,nas-16,K03B8.1
Literature Curation,,Nematode-specific matrisome-associated,ECM Regulators,WBGene00003536,nas-17,K03B8.2
Literature Curation,,Nematode-specific matrisome-associated,ECM Regulators,WBGene00003537,nas-18,K03B8.3
Literature Curation,,Nematode-specific matrisome-associated,ECM Regulators,WBGene00003538,nas-19,K03B8.5
Literature Curation,,Nematode-specific matrisome-associated,ECM Regulators,WBGene00003539,nas-20,T11F9.3
Literature Curation,,Nematode-specific matrisome-associated,ECM Regulators,WBGene00003540,nas-21,T11F9.5
Literature Curation,,Nematode-specific matrisome-associated,ECM Regulators,WBGene00003541,nas-22,T11F9.6
Literature Curation,,Nematode-specific matrisome-associated,ECM Regulators,WBGene00003542,nas-23,R10H1.5
Literature Curation,,Nematode-specific matrisome-associated,ECM Regulators,WBGene00003543,nas-24,F20G2.4
Literature Curation,,Nematode-specific matrisome-associated,ECM Regulators,WBGene00003544,nas-25,F46C5.3
Literature Curation,,Nematode-specific matrisome-associated,ECM Regulators,WBGene00003545,nas-27,T23F4.4
Literature Curation,,Nematode-specific matrisome-associated,ECM Regulators,WBGene00003546,nas-28,F42A10.8
Literature Curation,,Nematode-specific matrisome-associated,ECM Regulators,WBGene00003547,nas-29,F58A6.4
Literature Curation,,Nematode-specific matrisome-associated,ECM Regulators,WBGene00003548,nas-30,Y95B8A.1
Literature Curation,,Nematode-specific matrisome-associated,ECM Regulators,WBGene00003549,nas-31,F58B4.1
Literature Curation,,Nematode-specific matrisome-associated,ECM Regulators,WBGene00003550,nas-32,T02B11.7
Literature Curation,,Nematode-specific matrisome-associated,ECM Regulators,WBGene00003551,nas-33,K04E7.3
Literature Curation,,Nematode-specific matrisome-associated,ECM Regulators,WBGene00003552,nas-36,C26C6.3
Literature Curation,,Nematode-specific matrisome-associated,ECM Regulators,WBGene00003553,nas-37,C17G1.6
Literature Curation,,Nematode-specific matrisome-associated,ECM Regulators,WBGene00003554,nas-38,F57C12.1
Literature Curation,,Nematode-specific matrisome-associated,ECM Regulators,WBGene00003528 ,nas-9,C37H5.9
Literature Curation,,Nematode-specific matrisome-associated,ECM Regulators,WBGene00006591,toh-1,T24A11.3
Gene Ontology,,Nematode-specific matrisome-associated,ECM Regulators,WBGene00012364 ,zmp-4 ,W09D12.1 
Gene Ontology,,Nematode-specific matrisome-associated,ECM Regulators,WBGene00020646 ,zmp-6 ,T21D11.1 
Literature Curation,,Nematode-specific matrisome-associated,ECM-affiliated,WBGene00007283,clec-222,C03E10.6
Literature Curation,,Nematode-specific matrisome-associated,ECM-affiliated,WBGene00001123,dyf-7,C43C3.3
Literature Curation,,Nematode-specific matrisome-associated,ECM-affiliated,WBGene00001466,flr-2,F58H1.4
Literature Curation,,Nematode-specific matrisome-associated,ECM-affiliated,WBGene00013923,ghi-1,ZK20.1
Literature Curation,,Nematode-specific matrisome-associated,ECM-affiliated,WBGene00002976,lev-9,T07H6.5
Presence of ECM or ECM-affiliated domain (Glypican IPR001863),Basement membrane,Nematode-specific matrisome-associated,ECM-affiliated,WBGene00003056,lon-2,C39E6.1
Literature Curation,,Nematode-specific matrisome-associated,ECM-affiliated,WBGene00016422,noah-1,C34G6.6
Literature Curation,,Nematode-specific matrisome-associated,ECM-affiliated,WBGene00009926,noah-2,F52B11.3
Presence of ECM or ECM-affiliated domain (Galectin IPR001079),,Nematode-specific matrisome-associated,ECM-affiliated,WBGene00004165,pqn-84,Y41C4A.5
Literature Curation,,Nematode-specific matrisome-associated,ECM-affiliated,WBGene00011522,srap-1,T06D8.1
Literature Curation,,Nematode-specific matrisome-associated,ECM-affiliated,WBGene00021171,Y8A9A.2,Y8A9A.2
Literature Curation,,Nematode-specific matrisome-associated,Secreted Factors,WBGene00016048,C24B9.3,C24B9.3
Gene Ontology,,Nematode-specific matrisome-associated,Secreted Factors,WBGene00019285 ,cbn-1 ,K01A2.11 
Literature Curation,,Nematode-specific matrisome-associated,Secreted Factors,WBGene00001159,eff-1,C26D10.5
Literature Curation,,Nematode-specific matrisome-associated,Secreted Factors,WBGene00002827,let-653,C29E6.1
Literature Curation,,Nematode-specific matrisome-associated,Secreted Factors,WBGene00013352,lon-8,Y59A8B.20
Literature Curation,,Nematode-specific matrisome-associated,Secreted Factors,WBGene00002393,lpr-1,Y65B4BR.2
Literature Curation,,Nematode-specific matrisome-associated,Secreted Factors,WBGene00011726,lpr-2,T12A7.5
Literature Curation,,Nematode-specific matrisome-associated,Secreted Factors,WBGene00012261,lpr-3,W04G3.8
Literature Curation,,Nematode-specific matrisome-associated,Secreted Factors,WBGene00012257,lpr-4,W04G3.3
Literature Curation,,Nematode-specific matrisome-associated,Secreted Factors,WBGene00012256,lpr-5,W04G3.2
Literature Curation,,Nematode-specific matrisome-associated,Secreted Factors,WBGene00003249,mig-18,F11F1.6
Literature Curation,,Nematode-specific matrisome-associated,Secreted Factors,WBGene00021095,mlt-8,W08F4.6
Literature Curation,,Nematode-specific matrisome-associated,Secreted Factors,WBGene00006366,sym-1,C44H4.3
Literature Curation,,Nematode-specific matrisome-associated,Secreted Factors,WBGene00020554,T19A5.3,T19A5.3
EwaldLab added/Literature Curation,,Adhesion,AdhesionReceptorsToECM,WBGene00006876,vab-10,ZK1151.1
EwaldLab added/Literature Curation,Basement membrane,Adhesion,AdhesionReceptorsToECM,WBGene00002081,ina-1,F54G8.3
EwaldLab added/Literature Curation,Basement membrane,Adhesion,AdhesionReceptorsToECM,WBGene00003929,pat-2,F54F2.1
EwaldLab added/Literature Curation,Basement membrane,Adhesion,AdhesionReceptorsToECM,WBGene00003930,pat-3,ZK1058.2
EwaldLab added/Literature Curation,Basement membrane,Adhesion,AdhesionReceptorsToECM,WBGene00000961,dgn-1,T21B6.1
EwaldLab added/Literature Curation,Basement membrane,Adhesion,AdhesionReceptorsToECM,WBGene00018943,dgn-2,F56C3.6
EwaldLab added/Literature Curation,Basement membrane,Adhesion,AdhesionReceptorsToECM,WBGene00017221,dgn-3,F07G6.1
EwaldLab added/Literature Curation,,Adhesion,AdhesionReceptorsToECM,WBGene00019987,R09F10.3,R09F10.3
EwaldLab added/Literature Curation,,Adhesion,AdhesionReceptorsToECM,WBGene00006498,ten-1,R13F6.4
EwaldLab added/Literature Curation,,Adhesion,AdhesionReceptorsToECM,WBGene00016104,ddr-1,C25F6.4
EwaldLab added/Literature Curation,,Adhesion,AdhesionReceptorsToECM,WBGene00017381,ddr-2,F11D5.3
EwaldLab added/Literature Curation,Basement membrane,Adhesion,AdhesionReceptorsToECM,WBGene00004215,ptp-3,C09D8.1
Orthology,,Adhesion,AdhesionSignalling,WBGene00006836,unc-112,C47E8.7
EwaldLab added/Literature Curation,,Adhesion,AdhesionSignalling,WBGene00012889,Y45F10D.10,Y45F10D.10
EwaldLab added/Literature Curation,,Adhesion,AdhesionSignalling,WBGene00016197,pxl-1,C28H8.6
EwaldLab added/Literature Curation,,Adhesion,AdhesionSignalling,WBGene00010556,rack-1,K04D7.1
EwaldLab added/Literature Curation,,Adhesion,AdhesionSignalling,WBGene00006771,tln-1,Y71G12B.11
Orthology,,Adhesion,AdhesionSignalling,WBGene00006508,tns-1,M01E11.7
EwaldLab added/Literature Curation,,Adhesion,AdhesionSignalling,WBGene00000942,deb-1,ZC477.9
Orthology,,Adhesion,AdhesionSignalling,WBGene00012891,sorb-1,Y45F10D.13
EwaldLab added/Literature Curation,,Adhesion,AdhesionSignalling,WBGene00003931,pat-4,C29F9.7
EwaldLab added/Literature Curation,,Adhesion,AdhesionSignalling,WBGene00003932,pat-6,T21D12.4
EwaldLab added/Literature Curation,,Adhesion,AdhesionSignalling,WBGene00006826,unc-97,F14D12.2
Orthology,,Adhesion,AdhesionSignalling,WBGene00001333,erm-1,C01G8.5
EwaldLab added/Literature Curation,,Adhesion,AdhesionSignalling,WBGene00004357,rho-1,Y51H4A.3
Orthology,,Adhesion,AdhesionSignalling,WBGene00004030,pin-2,F07C6.1
Orthology,,Adhesion,AdhesionSignalling,WBGene00012889,icap-1,Y45F10D.10
Orthology,,Adhesion,AdhesionSignalling,WBGene00002213,kin-32,C30F8.4
EwaldLab added/Literature Curation,,Adhesion,AdhesionSignalling,WBGene00002694,let-502,C10H11.9
